# family=hard seed=2
4 80
50 425
97 271
105 132
289 441
159 368
250 486
103 436
249 261
309 312
340 379
400 430
4 430
152 328
100 138
243 446
251 307
344 498
113 373
57 441
112 148
203 266
263 317
304 318
15 215
395 436
106 333
54 143
166 384
207 385
205 312
69 451
17 261
110 452
316 328
407 446
11 446
107 154
219 395
167 205
198 272
258 323
318 374
10 221
122 462
409 492
161 390
221 441
163 436
311 334
402 452
121 210
214 401
272 379
313 380
24 277
84 328
115 395
63 205
276 498
18 462
174 221
265 339
325 390
366 391
77 288
75 215
116 216
228 457
267 385
38 333
79 334
170 452
68 175
279 395
320 396
31 293
72 294
91 344
182 462
130 272
223 463
332 406
32 114
183 283
334 452
26 299
177 468
135 242
46 170
137 288
238 340
288 457
329 458
40 355
100 406
3 473
190 299
281 417
341 468
382 469
0 175
41 176
93 366
95 412
155 463
394 479
53 186
92 114
185 305
245 356
295 473
148 423
51 490
44 73
104 124
150 469
236 243
348 484
139 310
9 237
50 238
102 428
248 253
201 407
5 495
63 473
104 474
151 320
159 181
2 197
62 248
103 249
442 469
153 366
213 417
56 433
4 243
55 208
454 479
113 186
154 187
206 377
266 428
305 356
16 253
169 495
117 305
208 423
15 28
20 372
106 146
111 490
166 197
298 316
358 367
69 264
110 265
449 485
108 192
261 434
321 485
11 259
263 480
10 34
34 428
122 275
161 203
221 254
23 269
64 270
372 423
124 321
275 490
316 491
22 44
27 388
25 315
66 316
217 485
365 383
76 280
29 434
175 259
268 450
307 378
18 275
78 326
119 327
229 495
270 496
22 394
41 444
168 219
420 440
38 146
79 147
84 491
131 337
222 455
170 265
230 316
432 450
31 106
36 450
91 157
182 275
223 276
283 327
314 394
434 496
33 152
38 496
126 343
184 321
376 491
235 286
188 440
427 456
26 112
86 163
177 281
297 383
80 348
88 209
200 450
179 327
43 466
82 394
142 445
290 343
40 168
141 220
191 337
232 338
292 389
94 404
195 456
93 179
35 174
54 224
95 225
155 276
246 394
347 446
58 343
89 410
149 461
148 236
198 353
146 163
202 472
150 282
301 451
9 50
102 241
201 220
313 461
5 308
65 359
13 169
63 286
255 456
7 354
67 405
153 179
213 230
306 421
345 349
56 246
157 298
308 467
60 365
357 359
21 410
57 67
117 118
208 236
361 478
72 375
359 405
70 302
111 303
171 354
262 472
14 370
69 77
160 195
113 349
11 72
123 313
71 123
164 314
26 380
34 241
28 426
69 427
88 477
124 134
275 303
27 201
407 422
25 128
118 319
178 370
219 371
238 421
269 488
217 298
76 93
120 365
180 416
419 432
18 88
479 483
78 139
138 190
229 308
270 309
330 360
41 257
421 478
35 442
76 443
136 494
222 268
37 488
73 145
185 386
133 196
36 263
96 314
127 381
187 432
247 483
30 448
85 155
38 309
90 499
126 156
277 325
337 376
428 494
87 201
240 443
188 253
50 319
91 320
242 489
80 161
140 212
291 381
332 382
392 433
82 207
142 258
6 397
45 325
196 494
8 443
94 217
135 218
154 268
346 438
98 336
1 403
59 381
100 382
147 228
339 398
399 449
110 346
89 223
209 325
300 443
52 341
401 495
112 392
10 115
15 459
101 233
54 387
202 285
293 403
12 161
163 330
204 331
295 449
107 398
167 449
5 121
10 465
65 172
156 290
257 342
348 460
7 167
119 408
67 218
158 336
61 403
360 470
19 177
63 449
211 347
271 398
73 413
21 223
114 414
213 393
70 115
75 459
111 116
264 358
126 424
74 234
266 404
169 471
26 193
125 172
317 342
88 290
129 291
181 481
179 408
280 460
32 358
118 132
178 183
269 301
329 352
81 250
29 60
141 301
461 471
172 368
120 178
180 229
41 70
46 414
473 481
173 189
285 430
324 358
384 409
136 307
227 425
287 476
39 374
326 404
37 301
229 471
36 76
247 296
338 414
30 261
90 312
150 363
282 482
139 204
331 374
391 425
50 132
182 251
294 492
335 493
333 420
393 471
104 368
236 487
7 435
43 92
103 143
254 312
345 430
4 137
45 138
157 379
105 189
248 497
289 498
297 359
60 446
8 256
99 374
159 425
200 426
2 441
57 148
98 149
189 267
309 369
1 216
340 436
400 487
4 487
59 194
152 385
212 436
251 364
55 452
110 159
113 430
302 329
16 497
57 498
112 205
203 323
263 374
304 375
15 272
395 493
106 390
54 200
166 441
207 442
205 369
17 318
108 436
256 334
316 385
66 210
107 211
219 452
167 262
198 329
318 431
101 396
120 446
161 447
119 221
210 339
22 288
173 457
121 267
214 458
272 436
313 437
24 334
115 452
73 226
21 36
114 227
174 278
325 447
366 448
77 345
75 272
168 463
267 442
126 237
79 391
68 232
188 334
320 453
31 350
91 401
28 52
33 396
88 103
181 294
179 221
220 222
371 391
82 288
123 289
26 356
135 299
83 109
88 453
327 469
137 345
40 412
227 238
378 407
438 458
37 114
42 458
190 356
138 166
281 474
229 284
93 423
41 233
132 351
239 248
192 402
30 74
54 468
150 176
241 294
282 295
301 345
342 346
433 464
144 361
204 412
245 413
107 479
354 356
13 63
445 474
44 130
49 474
104 181
296 351
48 249
139 367
6 23
9 294
97 141
248 310
201 464
349 362
440 480
99 187
252 429
250 356
351 408
62 305
153 423
254 475
56 490
4 300
152 198
243 316
363 418
55 265
113 243
154 244
206 434
266 485
305 413
16 310
57 311
117 362
208 480
356 378
20 429
106 203
358 424
110 322
261 491
11 316
71 367
10 91
34 485
122 332
120 259
161 260
221 311
312 429
23 326
64 327
372 480
124 378
413 481
215 496
25 372
173 270
76 337
29 491
425 491
84 198
175 316
326 485
78 383
75 85
228 327
319 445
131 394
230 373
91 214
70 91
182 332
130 142
223 333
283 384
314 451
33 209
186 451
82 101
87 445
235 343
188 497
26 169
86 220
177 338
237 389
297 440
140 456
88 266
179 384
290 400
288 327
40 225
100 276
141 277
193 467
480 497
191 394
232 395
251 445
292 446
94 461
42 271
135 462
0 45
41 46
93 236
244 405
285 406
304 456
54 281
95 282
147 472
155 333
246 451
53 56
58 400
89 467
144 174
204 225
295 343
47 241
107 292
148 293
198 410
146 220
299 462
51 360
348 354
139 180
199 231
259 282
350 400
102 298
451 452
162 349
60 72
13 226
63 343
104 344
151 190
2 67
67 462
213 287
254 288
345 406
405 457
56 303
116 354
157 355
248 473
55 78
60 422
357 416
21 467
57 124
169 365
117 175
260 483
72 432
20 242
70 359
111 360
171 411
14 427
74 478
110 135
220 303
261 304
321 355
412 473
123 370
164 371
26 437
125 416
226 468
364 432
23 139
64 140
124 191
275 360
27 258
118 376
238 478
217 355
76 150
29 304
81 494
180 473
268 320
328 371
18 145
23 489
138 247
229 365
330 417
41 314
233 484
131 207
222 325
323 377
185 443
133 253
224 371
36 320
96 371
127 438
335 387
85 212
38 366
236 381
277 382
337 433
87 258
188 310
279 428
289 392
13 494
80 218
200 320
291 438
392 490
103 387
1 110
6 454
45 382
193 280
191 207
251 258
344 449
94 274
42 84
286 444
57 392
1 460
54 94
59 438
147 285
298 454
47 54
198 223
51 173
390 393
101 290
49 100
109 151
202 342
293 460
12 218
163 387
102 111
107 455
313 331
5 178
65 229
13 39
404 449
445 450
63 156
216 398
7 224
67 275
457 460
56 116
157 168
267 336
308 337
19 234
60 235
79 285
170 403
211 404
271 455
73 470
21 280
169 178
260 296
72 245
20 55
452 466
111 173
223 414
171 224
264 415
262 342
322 393
14 240
74 291
165 409
225 460
32 65
68 476
123 183
315 353
34 111
125 229
218 420
278 471
220 466
32 415
178 240
238 291
329 409
370 410
81 307
141 358
172 425
120 235
232 476
180 286
273 477
83 353
231 251
382 420
41 127
46 471
132 245
173 246
285 487
324 415
35 312
76 313
384 466
136 364
134 291
185 256
336 425
377 426
0 476
41 477
437 477
127 251
239 492
247 353
338 471
30 318
379 472
90 369
38 179
48 143
53 487
240 313
331 431
391 482
432 483
91 190
201 358
242 359
13 307
333 477
145 426
7 492
43 149
103 200
194 318
254 369
6 267
345 487
386 488
4 194
45 195
105 246
196 364
8 313
159 482
398 498
2 498
57 205
98 206
249 375
1 273
59 251
251 421
110 216
89 93
113 487
300 313
11 210
203 380
304 432
101 103
54 257
106 447
166 498
205 426
64 221
108 493
163 200
256 391
316 442
355 370
66 267
107 268
167 319
258 437
318 488
29 385
156 160
367 380
119 278
67 88
210 396
158 206
270 447
22 345
61 273
121 324
24 391
79 98
84 442
323 458
362 386
73 283
21 93
114 284
174 335
265 453
75 329
314 345
38 447
74 104
79 448
126 294
376 442
68 289
417 443
26 63
31 407
91 458
70 335
130 386
218 233
28 109
33 453
181 351
179 278
220 279
32 228
183 397
81 120
86 464
141 171
172 238
232 289
273 290
364 408
424 459
42 165
135 356
234 335
46 284
238 454
436 469
35 125
40 469
76 126
39 244
378 464
89 361
138 223
0 289
239 305
192 459
431 475
90 182
150 233
241 351
342 403
53 300
92 228
204 469
245 470
47 485
143 193
354 413
13 120
104 238
145 239
257 480
236 357
296 408
48 306
199 475
6 80
4 7
9 351
349 419
60 316
8 126
13 470
151 434
159 295
252 486
250 413
2 311
351 465
153 480
1 86
4 357
59 64
303 424
113 300
154 301
206 491
16 367
15 142
166 311
207 312
226 362
317 480
69 378
17 188
129 429
108 306
32 496
66 80
71 424
217 249
370 491
411 492
29 198
122 389
409 419
120 316
221 368
312 486
124 435
61 86
173 327
121 137
76 394
84 255
115 322
464 476
276 425
73 96
138 491
265 266
416 435
476 486
75 142
168 333
228 384
267 312
38 260
79 261
131 451
68 102
73 446
133 497
279 322
320 323
31 220
91 271
430 491
471 492
182 389
130 199
223 390
80 112
33 266
126 457
184 435
332 333
423 451
142 209
183 210
334 379
177 395
237 446
297 497
80 462
135 169
286 338
46 97
189 405
290 457
238 267
1 354
288 384
40 282
389 436
141 334
339 349
89 174
401 446
0 102
93 293
51 67
343 441
54 338
155 390
394 406
58 457
204 282
245 283
47 298
396 452
148 350
198 467
146 277
239 468
10 416
51 417
109 395
197 242
348 411
139 237
259 339
350 457
9 164
162 406
201 334
5 422
60 129
65 473
63 400
104 401
151 247
252 299
2 124
7 468
153 293
213 344
254 345
116 411
176 462
14 134
55 135
60 479
456 479
266 355
357 473
16 180
169 422
117 232
208 350
72 489
70 416
111 417
410 484
14 484
69 191
129 242
220 360
352 479
11 186
123 427
71 237
34 355
122 202
120 129
273 371
23 196
64 197
124 248
275 417
118 433
178 484
217 412
29 361
115 135
175 186
268 377
328 428
18 202
78 253
138 304
231 495
229 422
270 423
132 489
173 490
30 212
222 382
282 433
230 243
323 434
73 259
92 309
133 310
224 428
284 479
36 377
182 202
242 253
333 371
85 269
33 79
126 270
186 321
87 315
188 367
45 89
237 259
297 310
388 428
80 275
140 326
200 377
291 495
43 393
98 100
103 444
142 372
1 167
381 388
4 438
40 95
45 439
105 490
191 264
94 331
42 141
443 485
195 383
57 449
93 106
98 450
244 275
395 444
147 342
95 152
207 393
246 321
58 270
397 490
89 337
149 388
209 439
11 454
47 111
107 162
148 163
299 332
10 229
51 230
390 450
101 347
109 208
202 399
301 378
64 465
12 275
204 445
61 167
102 168
214 409
253 337
5 235
354 389
65 286
13 96
63 213
257 456
255 383
114 178
67 332
158 450
306 348
366 399
56 173
116 224
267 393
19 291
368 445
79 342
211 461
21 337
320 404
361 405
20 112
111 230
223 471
262 399
165 466
373 415
164 241
315 410
26 307
375 461
125 286
317 456
28 353
88 404
129 405
27 128
118 246
178 297
217 225
81 364
29 174
141 415
172 482
120 292
83 410
231 308
229 235
382 477
41 184
132 302
173 303
192 353
324 472
134 348
92 122
185 313
224 241
336 482
377 483
36 190
148 431
96 241
187 359
51 498
30 375
150 477
236 251
48 200
139 318
240 370
331 488
50 246
143 437
430 467
13 364
44 431
442 477
194 375
142 185
254 426
4 251
45 252
97 442
105 303
196 421
8 370
94 144
99 488
154 195
195 196
57 262
1 330
111 498
59 308
152 499
251 478
17 82
58 83
110 273
449 493
149 201
261 442
300 370
11 267
401 422
112 319
203 437
263 488
304 489
10 42
101 160
205 483
293 330
163 257
355 427
66 324
214 222
258 494
5 48
29 442
276 319
408 438
119 335
158 263
22 402
61 330
121 381
420 448
19 104
24 448
84 499
211 274
362 443
21 150
72 115
77 459
75 386
223 284
176 438
264 285
314 402
14 110
126 351
74 161
225 330
68 346
128 397
188 448
177 289
130 443
218 290
369 459
80 356
28 166
88 217
129 218
179 335
220 336
32 285
82 402
142 453
141 228
273 347
292 397
42 222
83 223
135 413
234 392
46 341
137 459
136 234
134 161
227 352
347 454
39 301
89 418
37 228
190 470
148 244
239 362
90 239
150 290
241 408
342 460
143 250
294 419
354 470
333 347
44 244
393 398
104 295
145 296
197 486
139 481
6 137
345 357
9 408
97 255
289 425
349 476
8 183
151 491
159 352
250 470
2 368
57 75
62 419
208 244
1 143
340 363
400 414
111 311
59 121
152 312
212 363
460 465
303 481
14 378
113 357
352 373
11 80
117 476
15 199
414 470
455 471
226 419
69 435
17 245
129 486
108 363
467 481
66 137
71 481
219 379
167 189
29 255
122 446
409 476
120 373
161 374
221 425
23 440
64 441
119 148
124 492
210 266
270 317
22 215
402 436
462 487
61 143
173 384
214 385
76 451
84 312
115 379
175 430
18 446
73 153
224 322
325 374
77 272
127 389
75 199
168 390
228 441
176 251
30 456
38 317
79 318
126 164
170 436
230 487
68 159
128 210
188 261
320 380
31 277
380 431
91 328
182 446
130 256
223 447
80 169
33 323
181 221
184 492
332 390
392 441
32 98
183 267
274 385
334 436
45 333
86 334
177 452
195 277
286 395
327 396
387 447
137 272
1 411
288 441
40 339
100 390
339 406
3 457
37 41
42 385
190 283
281 401
0 159
192 329
51 124
343 498
54 395
95 396
155 447
144 288
92 98
204 339
245 340
295 457
336 458
47 355
107 406
5 129
10 473
44 57
49 401
197 299
48 176
158 344
199 345
259 396
9 221
102 412
5 479
60 186
13 340
151 304
99 114
211 355
114 422
153 350
213 401
56 417
116 468
264 366
14 191
55 192
454 463
113 170
206 361
266 412
305 340
16 237
117 289
208 407
70 473
106 130
111 474
166 181
226 232
317 350
129 299
160 366
108 176
32 366
11 243
71 294
29 68
34 412
461 479
120 186
161 187
273 428
312 356
23 253
64 254
372 407
124 305
275 474
27 372
25 299
118 490
173 197
217 469
324 366
365 367
76 264
24 74
29 418
115 192
227 433
175 243
328 485
276 295
326 412
18 259
78 310
138 361
229 479
77 85
319 372
379 423
420 424
38 130
79 131
131 321
222 439
323 491
92 366
224 485
31 90
36 434
91 141
242 310
283 311
333 428
374 429
434 480
33 136
145 377
186 378
236 495
87 372
235 270
386 439
427 440
45 146
50 490
86 147
177 265
237 316
297 367
388 485
80 332
200 434
98 157
189 275
142 429
290 327
1 224
4 495
40 152
441 496
100 203
193 394
191 321
251 372
383 491
154 439
195 440
52 162
93 163
147 399
155 260
205 377
246 378
108 444
209 496
47 168
107 219
148 220
198 337
146 147
258 388
299 389
51 287
101 404
161 455
202 456
311 399
61 224
102 225
214 466
162 276
253 394
5 292
65 343
63 270
255 440
114 235
67 389
153 163
306 405
366 456
116 281
176 332
267 450
79 399
21 394
169 292
320 461
72 359
20 169
111 287
171 338
262 456
14 354
74 405
160 179
220 230
373 472
371 399
123 297
71 107
164 298
274 466
315 467
26 364
34 225
125 343
226 395
23 66
28 410
83 117
327 477
275 287
27 185
25 112
118 303
178 354
238 405
76 77
141 472
227 246
180 400
39 195
18 72
42 466
78 123
231 365
229 292
330 344
41 241
132 359
233 411
30 82
35 426
95 477
134 405
222 252
342 354
433 472
37 472
133 180
224 298
284 349
36 247
127 365
187 416
247 467
30 432
85 139
186 191
236 308
277 309
48 257
428 478
139 375
87 185
240 427
143 494
289 319
242 473
99 195
140 196
200 247
291 365
351 416
43 263
392 417
194 432
142 242
254 483
6 381
97 499
193 207
243 324
344 376
55 273
154 252
195 253
346 422
98 320
117 370
249 489
20 437
59 365
147 212
207 263
298 381
358 432
17 139
58 140
110 330
149 258
261 499
209 309
300 427
11 324
112 376
203 494
411 443
10 99
15 443
161 268
293 387
353 438
64 335
17 489
413 489
163 314
355 484
66 381
214 279
167 433
406 449
5 105
65 156
63 83
156 274
276 376
367 494
408 495
67 202
158 320
22 459
61 387
360 454
19 161
170 330
271 382
73 397
21 207
174 449
70 99
75 443
130 150
223 341
264 342
126 408
74 218
225 387
68 403
128 454
86 228
34 38
177 346
125 156
218 347
278 398
88 274
181 465
468 495
179 392
82 459
81 234
232 403
83 280
234 449
192 223
35 239
384 393
95 290
227 409
287 460
39 358
0 403
148 301
96 111
127 178
187 229
338 398
30 245
49 295
90 296
439 450
48 70
53 414
139 188
331 358
451 460
50 116
201 285
294 476
13 234
393 455
104 352
2 75
48 420
67 470
103 127
194 245
4 121
9 465
97 312
105 173
157 363
248 481
55 86
60 430
99 358
159 409
2 425
62 476
57 132
117 183
20 250
340 420
400 471
59 178
152 369
243 487
55 436
110 143
261 312
302 313
352 430
11 137
16 481
453 482
203 307
263 358
15 256
106 374
166 425
205 353
69 492
108 420
407 487
11 487
66 194
219 436
167 246
217 363
258 364
29 312
161 431
18 153
64 498
119 205
270 374
22 272
402 493
173 441
214 442
272 420
24 318
84 369
115 436
114 211
133 261
174 262
224 379
325 431
36 328
77 329
75 256
38 374
126 221
277 390
68 216
128 267
188 318
31 334
380 488
80 226
28 36
33 380
179 205
332 447
371 375
82 272
142 323
183 324
274 442
334 493
383 385
135 283
83 93
195 334
286 452
327 453
46 211
35 52
95 103
100 447
339 463
39 171
378 391
89 288
42 442
149 339
190 340
438 442
281 458
192 386
390 401
49 108
95 453
202 350
150 160
293 468
241 278
301 329
53 227
433 448
144 345
204 396
47 412
102 119
107 463
148 464
146 391
5 186
385 407
445 458
44 114
49 458
104 165
255 334
296 335
67 283
158 401
9 278
97 125
102 469
248 294
308 345
60 243
8 53
151 361
211 412
250 340
114 479
62 289
452 474
56 474
111 181
152 182
264 423
303 351
14 248
55 249
113 227
206 418
266 469
164 192
208 464
356 362
106 187
166 238
358 408
69 305
17 115
160 423
108 233
32 423
118 197
71 351
219 249
310 367
370 418
29 125
122 316
120 243
161 244
273 485
221 295
372 464
83 361
215 480
27 429
25 356
233 305
324 423
365 424
425 475
227 490
268 491
326 469
18 316
138 418
377 434
36 141
41 485
228 311
319 429
30 326
379 480
131 378
230 357
133 424
432 491
31 147
182 316
374 486
186 435
184 362
82 85
235 327
45 203
177 322
80 389
140 440
200 491
98 214
189 332
137 142
142 486
249 383
288 311
152 450
100 260
480 481
191 378
251 429
292 430
94 445
149 152
52 219
0 29
244 389
343 368
147 456
17 383
58 384
204 209
107 276
487 497
258 445
299 446
101 461
109 322
7 45
67 96
158 214
199 215
311 456
5 349
65 400
255 497
2 51
114 292
62 102
153 220
213 271
56 287
405 441
116 338
14 61
165 230
206 231
266 282
357 400
68 297
16 107
21 451
169 349
260 467
208 277
359 446
70 343
130 394
171 395
410 411
33 461
69 118
74 462
160 236
261 288
32 236
123 354
71 164
183 405
86 472
122 129
273 298
226 452
364 416
424 467
28 467
465 468
83 174
124 175
215 293
275 344
118 360
238 462
81 478
227 303
180 457
268 304
328 355
39 252
138 231
231 422
229 349
41 298
132 416
192 467
233 468
30 139
35 483
134 462
282 360
342 411
185 427
245 478
284 406
127 422
146 472
187 473
30 489
145 247
236 365
337 417
48 314
139 432
199 483
240 484
50 360
289 376
8 134
13 478
99 252
252 494
291 422
2 319
43 320
392 474
103 371
194 489
105 417
193 264
344 433
55 330
3 140
8 484
154 309
346 479
117 427
20 494
246 248
358 489
399 490
110 387
58 197
397 417
108 314
149 315
209 366
300 484
11 381
52 382
112 433
198 207
10 156
49 84
161 325
109 135
12 202
163 371
61 94
214 336
253 264
65 213
115 330
63 140
216 382
276 433
255 310
18 397
119 449
158 377
56 100
168 341
121 495
176 202
267 320
308 321
19 218
79 269
459 490
211 388
68 110
21 264
260 280
320 331
70 156
171 208
283 449
